Country,VeganCosts,VegetarianCosts
Armenia,71.71698113207547,31.67924528301887
Afghanistan,24.349056603773583,15.424528301886792
Albania,36.14018691588785,20.785046728971963
Algeria,43.301886792452834,16.443396226415093
Angola,23.21698113207547,20.971698113207548
Antigua and Barbuda,52.0188679245283,30.39622641509434
Argentina,142.75471698113208,115.59433962264151
Australia,51.629629629629626,39.96296296296296
Austria,29.130841121495326,17.44859813084112
Bahamas,67.68867924528301,49.632075471698116
Barbados,54.5377358490566,35.89622641509434
Bangladesh,7.613207547169812,4.5
Bermuda,34.654205607476634,28.710280373831775
Bolivia (Plurinational State of),41.660377358490564,33.95283018867924
Botswana,41.5188679245283,19.50943396226415
Brazil,88.5377358490566,64.70754716981132
Belize,26.18867924528302,12.981132075471699
Solomon Islands,7.703703703703703,7.074074074074074
Brunei Darussalam,35.53703703703704,27.555555555555557
Bulgaria,14.037383177570094,5.88785046728972
Myanmar,16.77777777777778,12.37962962962963
Cameroon,13.367924528301886,10.30188679245283
Canada,30.53271028037383,22.77570093457944
Cabo Verde,32.66981132075472,9.924528301886792
Central African Republic,31.40566037735849,28.943396226415093
Sri Lanka,8.537735849056604,3.481132075471698
Chad,22.87735849056604,19.056603773584907
Chile,60.75471698113208,43.235849056603776
Colombia,47.698113207547166,28.18867924528302
Congo,13.0,10.877358490566039
Costa Rica,59.15094339622642,28.0188679245283
Cuba,30.056603773584907,15.575471698113208
Cyprus,44.95283018867924,21.349056603773583
Azerbaijan,55.0,25.933962264150942
Benin,10.735849056603774,9.037735849056604
Denmark,31.1588785046729,19.046728971962615
Dominica,42.405660377358494,18.40566037735849
Dominican Republic,30.660377358490567,18.40566037735849
Belarus,19.80373831775701,13.037383177570094
Ecuador,51.990566037735846,29.471698113207548
Egypt,30.20754716981132,18.849056603773583
El Salvador,32.0,12.169811320754716
Estonia,22.121495327102803,8.785046728971963
Fiji,15.203703703703704,12.814814814814815
Finland,32.61682242990654,16.476635514018692
France,31.149532710280372,19.149532710280372
French Polynesia,40.925925925925924,35.43518518518518
Djibouti,36.698113207547166,25.07547169811321
Georgia,37.95283018867924,10.679245283018869
Gabon,26.452830188679247,20.49056603773585
Gambia,14.235849056603774,5.3584905660377355
Germany,26.785046728971963,14.14018691588785
Bosnia and Herzegovina,15.009345794392523,7.05607476635514
Ghana,7.179245283018868,5.179245283018868
Kiribati,8.907407407407407,8.222222222222221
Greece,29.401869158878505,17.074766355140188
Grenada,28.650943396226417,12.132075471698114
Guatemala,20.028301886792452,11.858490566037736
Guinea,17.89622641509434,13.99056603773585
Guyana,33.264150943396224,9.358490566037736
Haiti,12.169811320754716,9.084905660377359
Honduras,30.70754716981132,15.122641509433961
"China, Hong Kong SAR",67.95370370370371,57.43518518518518
Hungary,14.0,6.355140186915888
Croatia,22.149532710280372,12.214953271028037
Iceland,35.074766355140184,19.55140186915888
India,14.61320754716981,2.481132075471698
Indonesia,7.324074074074074,5.546296296296297
Iran (Islamic Republic of),21.367924528301888,14.641509433962264
Iraq,11.858490566037736,7.245283018867925
Ireland,31.66355140186916,19.16822429906542
Israel,88.12264150943396,47.0377358490566
Italy,25.39252336448598,16.289719626168225
Cote d'Ivoire,5.962264150943396,4.5754716981132075
Kazakhstan,96.10377358490567,44.4622641509434
Jamaica,28.21698113207547,12.358490566037736
Japan,28.546296296296298,19.52777777777778
Jordan,32.56603773584906,17.22641509433962
Kyrgyzstan,68.97169811320755,30.132075471698112
Kenya,36.613207547169814,20.38679245283019
Cambodia,9.268518518518519,8.851851851851851
Democratic People's Republic of Korea,3.5833333333333335,2.759259259259259
Republic of Korea,30.444444444444443,26.52777777777778
Kuwait,69.33962264150944,39.24528301886792
Latvia,16.88785046728972,8.177570093457945
Lao People's Democratic Republic,12.49074074074074,12.027777777777779
Lebanon,44.58490566037736,24.349056603773583
Lesotho,21.339622641509433,16.59433962264151
Liberia,4.150943396226415,3.4339622641509435
Lithuania,24.850467289719628,10.925233644859814
